Loss,Voltage,Rotation,Stability
127.3157496,93.1156985,158.5834797,86.41443638
108.5503277,93.61921398,153.52369,98.07933263
217.6477786,95.72560589,137.919481,98.26757074
176.5563534,98.0072113,137.5886668,93.39657281
149.7134503,104.3210234,145.308995,80.09806713
158.6247465,88.35853342,151.0331509,93.0735371
289.7921446,106.239657,161.7562917,101.2483935
217.163595,86.12649594,152.7031497,92.77250723
255.0297368,99.08775186,134.7131318,86.4155769
229.5720858,106.8044294,162.4286563,83.73600366
143.4470216,91.86353367,158.6950229,92.68218507
141.6309238,95.58880673,160.7326017,90.1624941
1126.515549,96.87170106,182.2294275,98.78934444
136.953727,89.40117669,155.2859537,92.93805873
94.58099303,93.31182167,147.3012964,83.67459664
224.1418839,85.30298174,147.7186104,90.74465315
77.73233989,102.5482167,156.1110105,83.97113353
364.9850055,99.40163391,168.303744,83.14357557
159.1445191,101.5792025,157.6489134,80.28587974
171.328572,93.95377485,160.7824709,84.98792195
125.9035276,94.74345364,141.1651575,87.24329747
184.165423,90.61640548,156.4215162,82.33872379
232.2850135,109.0707643,140.3167192,97.47935678
62.60247771,102.6461627,147.4290629,95.32289452
60.60867863,96.81096892,158.3401625,89.10862577
326.9738759,107.054667,137.0804979,78.48239353
979.8129054,93.33894644,180.7796298,87.99858969
145.0073375,109.3612281,146.8258586,82.5344166
209.8429711,106.0001604,162.5144655,86.8682926
815.1885091,88.4988837,156.5663605,114.8638972
366.6971687,103.3509425,131.004365,94.13491605
337.9123445,101.6487911,166.6355332,82.48338335
328.688041,83.21231811,157.0190917,91.09457414
211.7057712,98.70573894,141.6301229,77.99801611
264.8692573,93.04448534,164.5537532,91.98929873
370.0012965,110.230654,146.5579935,74.4667192
107.9163233,107.6655521,142.5178687,92.47775865
212.2914892,90.69498395,151.4364589,79.20221045
361.629744,104.7049117,133.0708123,96.91060064
270.5404788,85.668701,147.2927347,83.66427161
749.9798783,114.2488402,168.4972409,104.7792026
113.4975003,95.40825145,143.3562159,83.99575857
79.09585559,93.14209195,147.2872759,84.60776822
344.1393285,89.28735995,136.372195,83.90518335
379.093383,85.18165759,161.62276,95.73329611
80.62871324,98.58632114,140.5189079,89.81824757
99.45454605,103.2335296,149.832875,99.03634893
306.8833683,104.5144192,166.2407603,86.03785186
809.5753284,89.10173615,127.0568903,77.43513853
216.2312484,111.7070515,152.9354469,97.60336068
132.4351058,92.35141165,148.9999689,81.84279886
606.1833425,101.3815517,169.6604626,104.7616346
63.30822293,102.1349986,154.3683996,96.70029753
85.11094904,98.10137535,151.8146532,81.86453827
78.72682738,96.12056004,156.5727219,84.59378066
138.3574843,92.98032346,141.8480284,95.71496011
87.35151434,97.14119441,156.8423603,87.29395605
570.3465185,99.78475617,126.5326305,95.11416351
177.6113806,110.2130835,144.1547774,96.19711348
147.5979101,89.01460774,148.4059086,86.5278075
347.3263855,88.74647439,137.0687299,83.38917032
398.352823,119.2246937,144.3510097,86.95497053
359.4620207,105.0500472,134.5781065,99.77345225
138.373718,108.9218308,143.1010371,94.88525211
105.3611908,99.809461,159.2382522,86.59350441
395.9519061,93.44699479,159.2792111,106.346374
148.170216,105.4261226,154.0905071,100.5996798
804.0058758,80.14318121,164.3246624,75.05450443
1080.238196,119.0106352,135.3482528,67.81933387
176.6666373,103.0464823,137.6206998,85.45198
7.232695074,98.58525912,147.183662,93.07775725
246.5829385,96.29078679,162.1694304,99.6685093
67.80209168,94.93467915,154.3132225,94.4480576
150.9655602,108.7952059,155.8995306,82.53329606
98.61741085,107.8289771,154.7850662,90.74464126
724.3682756,99.14020317,125.1407741,79.9418136
171.5492321,103.6001427,138.7099997,84.15523998
254.397562,114.6338819,150.1319611,84.64246002
145.9266826,94.33757166,148.5215587,99.98589523
261.057085,96.07218202,162.3694634,99.85277898
177.9359242,94.89087113,142.552764,99.6224788
125.7337675,109.23322,144.036912,92.25925755
114.0883867,107.5903103,142.6782796,91.30229475
392.8197206,113.1780169,137.4132697,98.2703476
388.8878087,83.18851332,160.4101428,90.32201534
128.9964101,106.4035546,144.3913772,97.83718894
222.3936402,109.6147709,161.5164925,86.44768665
35.20157149,103.1714083,154.129847,88.16190814
134.1221475,90.93461606,155.4955431,93.28660569
175.0496226,99.96033791,136.9747696,86.62343453
60.51094833,94.27658719,148.8630718,85.4651878
494.8066336,97.86832909,171.9918335,93.17675495
408.5616235,87.78759087,135.7109854,83.21996307
406.8691654,98.62385262,166.4948476,78.33601224
672.2824753,106.8600636,124.9593334,92.93702135
258.8357319,89.86461265,144.197532,78.76164935
188.0175553,97.83424316,163.181996,87.7790336
374.5337775,103.5820592,168.477171,95.3612007
70.24458935,94.05429872,152.0224609,94.68144015
224.4939688,87.28161583,147.7210465,83.10309825
804.225646,77.83302782,167.1100133,92.36914363
99.68581151,92.53217899,152.4886117,95.37218726
351.4880099,102.8974939,166.8325391,81.60476831
278.4374567,89.65917476,159.1013132,80.5526411
288.1813285,112.2700212,161.4687448,88.48003015
74.78074927,108.8629913,148.3502667,86.87775724
6.954137213,103.0572719,148.9783517,92.32722719
29.25388981,96.10476828,147.4919053,87.1823452
324.1962613,98.5179872,137.2238416,77.46913199
427.0875999,109.5959753,168.0936539,87.16251452
533.4028339,112.464932,166.6288144,99.84529856
358.8776377,115.0346558,149.0977015,100.4040932
285.4867778,98.82089026,134.9503508,81.71610137
365.6931125,103.0452883,167.8947981,84.06662092
668.8509582,121.1879369,162.5982963,83.57287533
114.615909,97.20942271,155.2686314,80.95508234
170.7771525,113.1682736,146.3656241,93.81548456
258.1414649,88.25878129,139.6184107,91.34546623
913.4120939,78.9106549,171.0836923,85.33290945
306.2762249,94.10724104,134.3185614,94.71229741
33.04871549,102.2451525,146.5575182,94.36094253
520.8191988,93.44834088,128.0371667,88.51032893
127.7517953,95.02243902,141.0966546,85.14294517
565.3600477,101.0706164,126.9957076,83.8156191
335.0506892,95.1742465,135.7611594,100.6957454
27.93863306,102.0347724,148.9417312,94.3540657
667.2077679,92.347209,174.0592678,84.26919947
446.0587949,80.32630886,142.0893787,88.93554331
62.33490734,108.2258886,152.8930413,90.25465933
216.113009,98.86532158,136.7829754,83.07274324
248.789825,96.62639044,165.6134861,92.28207463
382.6345569,109.980446,160.327701,103.9358657
126.2607279,108.0241463,147.8216314,82.63556657
758.0903875,90.77269803,128.3701042,75.10570064
479.5969545,116.0054593,156.8127416,77.33960717
407.7117052,90.76609282,132.724869,85.57356637
298.1305648,110.3296372,135.9336092,88.85800558
507.4792829,91.79446249,141.5822599,109.6708281
492.2180116,102.6529573,166.2138896,75.15755003
166.0688794,94.47090191,138.0673798,88.67385861
56.71815817,96.64871146,149.9518762,82.83996703
262.3075659,102.7247778,164.515267,83.82781516
46.29332068,101.8984151,144.5349573,93.71777891
1092.946497,132.2244798,146.8622652,97.01968512
85.76285961,95.71720374,157.5471245,87.73031953
584.6053064,97.75243472,129.1340567,101.7161105
390.8971868,119.335303,151.7864565,90.0347727
878.7169912,105.1263478,121.2815764,94.30902257
291.8283508,101.4724527,159.2594763,75.31757538
160.3450703,102.3485206,140.8412877,80.98800774
441.7172402,98.03232071,130.2634533,83.3532234
50.67982849,96.80772436,156.8256329,87.85937257
23.99485923,99.31486889,153.8791981,85.02797147
95.24264807,96.81007656,148.565059,99.97344691
46.31285964,106.2905447,150.3177344,90.16646586
132.6929194,110.1782007,151.4337202,86.11632725
128.7509922,101.065974,159.823099,82.68230721
352.6683701,82.17848443,154.3124926,86.85162153
155.840679,99.49055597,152.8409398,79.20821015
129.6915608,89.46726202,150.2943828,92.38090199
302.1209951,95.79213867,160.2006107,103.3621665
264.7539327,86.60809894,143.2241799,94.53963508
478.551362,103.4628943,171.0656286,93.77319603
127.6209802,93.57018809,150.5758162,81.51759269
628.9913617,81.60390421,158.4134173,74.94711693
92.03095944,93.80130327,150.0709338,83.94642825
703.834913,121.5306337,164.7851881,95.00721657
231.2386015,97.15420507,161.8453953,81.70872568
619.6887194,109.650099,163.8436541,71.18923153
197.695579,91.33365511,138.6971988,88.99161221
299.5083364,97.05645727,144.7316936,105.9901831
170.9335753,102.9682944,142.084772,80.58310052
192.8564137,87.50306301,146.131069,88.60802139
455.1616985,90.11147547,134.2836718,100.8329455
402.0157653,110.1566983,142.4032625,105.2853313
28.64627969,103.0617388,148.271733,93.27077605
357.1214943,96.40915449,145.5320881,108.1333553
110.3619334,96.30525192,160.0145953,91.35631312
239.8538041,90.52095643,143.838196,79.29087741
102.5062258,95.4492206,159.4891484,88.65196501
261.8100817,112.3760379,150.4501281,100.6293736
238.1293122,85.91174025,144.4954402,90.31757697
14.48299791,97.60419113,148.8935756,91.14690024
49.44078394,104.2919408,147.7248909,95.25242335
18.98748593,97.14210457,152.0255372,87.82156918
129.7546974,89.45569028,151.6018966,89.93551998
424.8775339,105.0452101,133.2814146,79.06798147
200.0495374,90.99774524,159.9659435,86.06038243
182.6724735,106.6541146,162.1321722,92.43489133
107.8667616,103.1505446,146.8762943,80.57090371
82.84431932,105.4281878,155.0435912,84.1871065
766.0648001,109.0382443,138.647989,114.0509125
77.07131567,95.0490794,148.6148296,83.20217754
501.1739471,104.8523766,170.9737905,83.59100962
436.73976,84.21765871,141.6303908,101.0769728
33.54371071,102.1754563,145.6469314,91.0151557
386.4846084,102.4133423,168.107446,82.71006899
113.4745718,99.15162525,160.4458972,90.79021408
25.97319327,98.880951,153.9483235,89.60043592
52.80657239,101.2337479,157.8283858,91.29136641
360.3825284,84.25932359,140.3642999,94.07349774
195.3137555,112.0886926,156.4397277,90.4752882
451.2837712,80.97988412,154.2591107,98.64823559
457.4030999,79.01862605,147.6896962,85.57226245
203.6350259,102.5937831,161.741463,81.51026082
181.0549329,92.74682463,161.5784871,92.27305809
98.62241156,91.85990806,155.1433259,85.6669828
242.6250398,109.0379667,139.2294992,96.36418779
98.29103023,104.6881933,157.0928649,94.62801702
247.4139978,91.3824641,137.181138,94.03696157
425.2944325,119.4564115,156.9023358,91.94286394
778.8759521,87.33857093,125.3265043,85.02785326
716.8402742,114.6825913,128.3370132,96.41940685
81.85425669,93.19651743,156.0025535,91.94012876
15.2809495,101.4734411,151.74953,88.52580665
221.9565584,92.17587121,137.1533058,90.67523198
159.2979626,99.74542076,163.0934862,90.17723878
284.5705819,108.2799553,161.2628678,99.16490541
74.59603344,91.64682935,146.7287395,91.33648897
215.1654078,87.27391995,151.8165355,97.65076534
345.56938,114.9493087,144.7893339,79.95808542
308.9264416,84.12878597,146.3686033,96.4843981
366.3675504,118.9047005,149.681246,92.78441926
530.9905901,78.15556138,156.9476051,87.24945464
886.5817648,119.2683371,139.2001737,109.9003306
467.5005,101.7341639,141.2507517,70.52639665
458.8359605,98.46400619,139.459519,108.4118393
279.5505515,95.16645852,136.1090623,97.37255691
382.8638035,109.4704392,135.1598028,81.34277666
116.9711224,103.9232021,139.3732102,90.15097643
205.2112234,87.64943652,157.3590366,92.20460908
108.5984376,105.643503,157.8848228,93.75056125
224.0413804,108.3599707,139.7369413,83.29352747
349.1684072,88.38124516,137.3695561,97.86496462
335.2115978,114.0690583,146.4393982,78.15464726
